date,day_of_week,weather,menu_item,demand
2023-01-01,Sunday,Cloudy,Pizza,55
2023-01-01,Sunday,Cloudy,Burger,42
2023-01-01,Sunday,Cloudy,Pasta,58
2023-01-01,Sunday,Cloudy,Salad,42
2023-01-01,Sunday,Cloudy,Biryani,36
2023-01-01,Sunday,Cloudy,Sandwich,38
2023-01-02,Monday,Rainy,Pizza,46
2023-01-02,Monday,Rainy,Burger,24
2023-01-02,Monday,Rainy,Pasta,44
2023-01-02,Monday,Rainy,Salad,33
2023-01-02,Monday,Rainy,Biryani,44
2023-01-02,Monday,Rainy,Sandwich,26
2023-01-03,Tuesday,Cloudy,Pizza,21
2023-01-03,Tuesday,Cloudy,Burger,25
2023-01-03,Tuesday,Cloudy,Pasta,29
2023-01-03,Tuesday,Cloudy,Salad,35
2023-01-03,Tuesday,Cloudy,Biryani,40
2023-01-03,Tuesday,Cloudy,Sandwich,48
2023-01-04,Wednesday,Rainy,Pizza,36
2023-01-04,Wednesday,Rainy,Burger,40
2023-01-04,Wednesday,Rainy,Pasta,33
2023-01-04,Wednesday,Rainy,Salad,22
2023-01-04,Wednesday,Rainy,Biryani,19
2023-01-04,Wednesday,Rainy,Sandwich,15
2023-01-05,Thursday,Rainy,Pizza,25
2023-01-05,Thursday,Rainy,Burger,27
2023-01-05,Thursday,Rainy,Pasta,37
2023-01-05,Thursday,Rainy,Salad,33
2023-01-05,Thursday,Rainy,Biryani,27
2023-01-05,Thursday,Rainy,Sandwich,28
2023-01-06,Friday,Rainy,Pizza,26
2023-01-06,Friday,Rainy,Burger,31
2023-01-06,Friday,Rainy,Pasta,33
2023-01-06,Friday,Rainy,Salad,40
2023-01-06,Friday,Rainy,Biryani,50
2023-01-06,Friday,Rainy,Sandwich,34
2023-01-07,Saturday,Sunny,Pizza,46
2023-01-07,Saturday,Sunny,Burger,39
2023-01-07,Saturday,Sunny,Pasta,37
2023-01-07,Saturday,Sunny,Salad,36
2023-01-07,Saturday,Sunny,Biryani,38
2023-01-07,Saturday,Sunny,Sandwich,48
2023-01-08,Sunday,Cloudy,Pizza,41
2023-01-08,Sunday,Cloudy,Burger,37
2023-01-08,Sunday,Cloudy,Pasta,65
2023-01-08,Sunday,Cloudy,Salad,39
2023-01-08,Sunday,Cloudy,Biryani,53
2023-01-08,Sunday,Cloudy,Sandwich,33
2023-01-09,Monday,Sunny,Pizza,28
2023-01-09,Monday,Sunny,Burger,43
2023-01-09,Monday,Sunny,Pasta,49
2023-01-09,Monday,Sunny,Salad,38
2023-01-09,Monday,Sunny,Biryani,26
2023-01-09,Monday,Sunny,Sandwich,21
2023-01-10,Tuesday,Sunny,Pizza,22
2023-01-10,Tuesday,Sunny,Burger,43
2023-01-10,Tuesday,Sunny,Pasta,30
2023-01-10,Tuesday,Sunny,Salad,33
2023-01-10,Tuesday,Sunny,Biryani,43
2023-01-10,Tuesday,Sunny,Sandwich,37
2023-01-11,Wednesday,Rainy,Pizza,35
2023-01-11,Wednesday,Rainy,Burger,40
2023-01-11,Wednesday,Rainy,Pasta,45
2023-01-11,Wednesday,Rainy,Salad,46
2023-01-11,Wednesday,Rainy,Biryani,45
2023-01-11,Wednesday,Rainy,Sandwich,16
2023-01-12,Thursday,Sunny,Pizza,49
2023-01-12,Thursday,Sunny,Burger,42
2023-01-12,Thursday,Sunny,Pasta,23
2023-01-12,Thursday,Sunny,Salad,27
2023-01-12,Thursday,Sunny,Biryani,49
2023-01-12,Thursday,Sunny,Sandwich,48
2023-01-13,Friday,Sunny,Pizza,42
2023-01-13,Friday,Sunny,Burger,33
2023-01-13,Friday,Sunny,Pasta,34
2023-01-13,Friday,Sunny,Salad,46
2023-01-13,Friday,Sunny,Biryani,34
2023-01-13,Friday,Sunny,Sandwich,44
2023-01-14,Saturday,Rainy,Pizza,51
2023-01-14,Saturday,Rainy,Burger,31
2023-01-14,Saturday,Rainy,Pasta,48
2023-01-14,Saturday,Rainy,Salad,46
2023-01-14,Saturday,Rainy,Biryani,63
2023-01-14,Saturday,Rainy,Sandwich,26
2023-01-15,Sunday,Rainy,Pizza,39
2023-01-15,Sunday,Rainy,Burger,39
2023-01-15,Sunday,Rainy,Pasta,54
2023-01-15,Sunday,Rainy,Salad,31
2023-01-15,Sunday,Rainy,Biryani,36
2023-01-15,Sunday,Rainy,Sandwich,35
2023-01-16,Monday,Sunny,Pizza,20
2023-01-16,Monday,Sunny,Burger,45
2023-01-16,Monday,Sunny,Pasta,42
2023-01-16,Monday,Sunny,Salad,19
2023-01-16,Monday,Sunny,Biryani,40
2023-01-16,Monday,Sunny,Sandwich,42
2023-01-17,Tuesday,Sunny,Pizza,28
2023-01-17,Tuesday,Sunny,Burger,39
2023-01-17,Tuesday,Sunny,Pasta,23
2023-01-17,Tuesday,Sunny,Salad,40
2023-01-17,Tuesday,Sunny,Biryani,46
2023-01-17,Tuesday,Sunny,Sandwich,23
2023-01-18,Wednesday,Rainy,Pizza,38
2023-01-18,Wednesday,Rainy,Burger,34
2023-01-18,Wednesday,Rainy,Pasta,16
2023-01-18,Wednesday,Rainy,Salad,26
2023-01-18,Wednesday,Rainy,Biryani,25
2023-01-18,Wednesday,Rainy,Sandwich,20
2023-01-19,Thursday,Cloudy,Pizza,32
2023-01-19,Thursday,Cloudy,Burger,41
2023-01-19,Thursday,Cloudy,Pasta,43
